thread_id,question_created_at,answer_created_at,answer_text,answer_text_norm,answer_len,answer_word_count
10009277093,2025-11-17 19:34:32.085000+00:00,2025-11-17 19:34:32.087000+00:00,What are the prices for,what are the prices for,23,5
10025181020,2025-11-19 17:13:13.915000+00:00,2025-11-19 17:13:13.917000+00:00,Careers,careers,7,1
10027847523,2025-11-20 05:52:54.973000+00:00,2025-11-20 05:52:54.975000+00:00,Gerber GS750 Plus Plotter,gerber gs750 plus plotter,25,4
10048669859,2025-11-22 18:37:04.436000+00:00,2025-11-22 18:37:04.438000+00:00,Looking for a satin black vinyl that is FFA approved,looking for a satin black vinyl that is ffa approved,52,10
10058278985,2025-11-24 20:08:00.548000+00:00,2025-11-24 20:08:00.550000+00:00,3m 9972a,3m 9972a,8,2
10059485765,2025-11-25 04:32:15.691000+00:00,2025-11-25 04:32:15.693000+00:00,Does this machine create direct to Mylar bags with printing?,does this machine create direct to mylar bags with printing,60,10
10063348125,2025-11-25 21:03:35.246000+00:00,2025-11-25 21:03:35.248000+00:00,"Hello, is there any other material than sihl film for flexible packaging compatible with your printer?",hello is there any other material than sihl film for flexible packaging compatible with your printer,102,16
10073501076,2025-11-27 18:06:24.967000+00:00,2025-11-27 18:06:24.969000+00:00,HOLA,hola,4,1
10074937707,2025-11-28 08:03:23.852000+00:00,2025-11-28 08:03:23.854000+00:00,hi i am looking for pouch packaging sachet digital printing solution in three layer or two layer poly pouch rolls,hi i am looking for pouch packaging sachet digital printing solution in three layer or two layer poly pouch rolls,113,20
10096960435,2025-12-02 06:39:51.815000+00:00,2025-12-02 06:39:51.817000+00:00,3M 9972A,3m 9972a,8,2
10100189562,2025-12-02 14:53:52.110000+00:00,2025-12-02 14:53:52.112000+00:00,Digital flexible packaging printer,digital flexible packaging printer,34,4
10105086292,2025-12-03 14:31:26.175000+00:00,2025-12-03 14:31:26.177000+00:00,"Hi I actually own an Afinia 901, looking to get a more cost efficient solution for printing labels.",hi i actually own an afinia 901 looking to get a more cost efficient solution for printing labels,99,18
10106520907,2025-12-03 18:15:24.744000+00:00,2025-12-03 18:15:24.746000+00:00,Do you have any service engineers in UK my screen is looking like a split screen don't know why. Thanks,do you have any service engineers in uk my screen is looking like a split screen dont know why thanks,103,20
10113376842,2025-12-04 20:55:45.731000+00:00,2025-12-04 20:55:45.733000+00:00,Job,job,3,1
10114750846,2025-12-05 04:37:00.495000+00:00,2025-12-05 04:37:00.497000+00:00,hi do you have a digital printing machine for thin wall cup that directly print to its cup,hi do you have a digital printing machine for thin wall cup that directly print to its cup,90,18
10117365102,2025-12-05 14:50:31.758000+00:00,2025-12-05 14:50:31.760000+00:00,Quote for GS750 PLUS,quote for gs750 plus,20,4
10120978760,2025-12-06 13:18:40.870000+00:00,2025-12-06 13:18:40.872000+00:00,Any videos of machine running,any videos of machine running,29,5
10130213899,2025-12-09 13:59:21.049000+00:00,2025-12-09 13:59:21.051000+00:00,Is the Arrow EZ Cut 330R compatible with the same permanent adhesive vinyl media typically used on a wide format?,is the arrow ez cut 330r compatible with the same permanent adhesive vinyl media typically used on a wide format,113,20
10131971731,2025-12-09 15:23:28.862000+00:00,2025-12-09 15:23:28.864000+00:00,Please send sales manager contact,please send sales manager contact,33,5
10169359522,2025-12-17 03:50:07.472000+00:00,2025-12-17 03:50:07.474000+00:00,Is gerber going to discontinue it's foils?,is gerber going to discontinue its foils,42,7
10173035018,2025-12-17 22:02:05.009000+00:00,2025-12-17 22:02:05.011000+00:00,a small maybe portable machine i can use to custom print designs on small mylar bags,a small maybe portable machine i can use to custom print designs on small mylar bags,84,16
10175560791,2025-12-18 13:53:19.737000+00:00,2025-12-18 13:53:19.739000+00:00,"Good morning, I'd like to get a quote and information on the placard printers/machines you have available for the aircraft industry We are looking for a machine(s) for our Bombardier maintenance facility in Miami for use for placards on our business aircraft.",good morning id like to get a quote and information on the placard printersmachines you have available for the aircraft industry we are looking for a machines for our bombardier maintenance facility in miami for use for placards on our business aircraft,259,42
10223885607,2025-12-30 16:46:34.841000+00:00,2025-12-30 16:46:34.843000+00:00,Looking for chrome silver transfer ribbon for the Spring3.,looking for chrome silver transfer ribbon for the spring3,58,9
10225997486,2025-12-31 09:06:15.786000+00:00,2025-12-31 09:06:15.788000+00:00,BOPP laminating film with Width: 305 mm Thickness: 24 microns Length: 300 meters (roll length) Surface Tension: 38 dynes Corona Treatment: Double-sided,bopp laminating film with width 305 mm thickness 24 microns length 300 meters roll length surface tension 38 dynes corona treatment doublesided,151,22
10229492905,2026-01-01 23:07:58.592000+00:00,2026-01-01 23:07:58.594000+00:00,I want wrapper for my brand can u make it for me,i want wrapper for my brand can u make it for me,48,12
10235017558,2026-01-03 11:58:47.813000+00:00,2026-01-03 11:58:47.815000+00:00,"We are looking for a machine that can handle high-quality output on clear PET film and various specialty label stocks. To help us determine if your equipment is the right fit for our workflow, please provide the following information: Food Safety & Compliance: Do you offer ""Low Migration"" inks? Please provide certification details regarding FDA or EC 1935/2004 standards for indirect food contact. Media Versatility: Can the machine print on clear PET, metallic, and waterproof stocks? We are particularly interested in the opacity of the white ink and the adhesion quality on non-porous materials.",we are looking for a machine that can handle highquality output on clear pet film and various specialty label stocks to help us determine if your equipment is the right fit for our workflow please provide the following information food safety compliance do you offer low migration inks please provide certification details regarding fda or ec 19352004 standards for indirect food contact media versatility can the machine print on clear pet metallic and waterproof stocks we are particularly interested in the opacity of the white ink and the adhesion quality on nonporous materials,600,94
10237249158,2026-01-04 22:00:05.447000+00:00,2026-01-04 22:00:05.449000+00:00,How to contour cutt,how to contour cutt,19,4
10238129157,2026-01-05 08:20:05.727000+00:00,2026-01-05 08:20:05.729000+00:00,Envision plotter,envision plotter,16,2
10247366971,2026-01-06 15:24:18.345000+00:00,2026-01-06 15:24:18.347000+00:00,trying to apply for jobs,trying to apply for jobs,24,5
10249086008,2026-01-06 23:33:15.671000+00:00,2026-01-06 23:33:15.673000+00:00,Hello! How much is a roll of the 3m A7322 with over laminate?,hello how much is a roll of the 3m a7322 with over laminate,61,13
10255912821,2026-01-08 13:44:17.071000+00:00,2026-01-08 13:44:17.073000+00:00,"Hi, how are you??",hi how are you,17,4
10259247447,2026-01-09 09:15:35.820000+00:00,2026-01-09 09:15:35.822000+00:00,good morning,good morning,12,2
10262190617,2026-01-10 00:41:36.109000+00:00,2026-01-10 00:41:36.111000+00:00,Tamper proof stickers 4inches x 6 inches,tamper proof stickers 4inches x 6 inches,40,7
10269500946,2026-01-12 15:17:09.771000+00:00,2026-01-12 15:17:09.773000+00:00,"I would like to purchase the tamper evident stickers already produced. I have my design ready and would appreciate an estimate for 1,000 full-color stickers, measuring 4 inches by 6 inches, that can withstand various weather elements.",i would like to purchase the tamper evident stickers already produced i have my design ready and would appreciate an estimate for 1000 fullcolor stickers measuring 4 inches by 6 inches that can withstand various weather elements,234,37
10284737438,2026-01-14 15:50:48.956000+00:00,2026-01-14 15:50:48.958000+00:00,I would like a price on a printer,i would like a price on a printer,33,8
4046372020,2023-02-22 05:21:44.454000+00:00,2023-02-22 05:21:44.456000+00:00,330r lite,330r lite,9,2
4046417070,2023-02-22 05:15:21.745000+00:00,2023-02-22 05:15:21.747000+00:00,330r lite,330r lite,9,2
4046417247,2023-02-22 05:18:15.934000+00:00,2023-02-22 05:18:15.936000+00:00,330r lite,330r lite,9,2
4046418789,2023-02-22 05:47:13.876000+00:00,2023-02-22 05:47:13.878000+00:00,330r lite,330r lite,9,2
4070588203,2023-02-26 12:48:28.822000+00:00,2023-02-26 12:48:28.824000+00:00,"Hi, we would like to know if this machine prints on all untreated supports or with special support Thanks a lot to you Mohamed Bechir Zbouna Digital department manager 4MK The Tunisia sticker",hi we would like to know if this machine prints on all untreated supports or with special support thanks a lot to you mohamed bechir zbouna digital department manager 4mk the tunisia sticker,191,33
4089411176,2023-03-01 07:54:24.769000+00:00,2023-03-01 07:54:24.771000+00:00,how much about ECO 300?,how much about eco 300,23,5
4094624085,2023-03-01 22:49:50.757000+00:00,2023-03-01 22:49:50.759000+00:00,Printing Machine that could print on clear sticker paper (most of the prints will be black and white),printing machine that could print on clear sticker paper most of the prints will be black and white,101,18
4109922163,2023-03-04 06:57:59.696000+00:00,2023-03-04 06:57:59.698000+00:00,We are looking for flexible packaging machine details and quotation.,we are looking for flexible packaging machine details and quotation,68,10
4120578069,2023-03-06 20:13:23.319000+00:00,2023-03-06 20:13:23.321000+00:00,how much please ?,how much please,17,4
4141742520,2023-03-09 13:10:31.384000+00:00,2023-03-09 13:10:31.386000+00:00,ARROWJET AQUA 330R LİTE price,arrowjet aqua 330r lite price,29,5
4159093084,2023-03-12 23:03:23.837000+00:00,2023-03-12 23:03:23.839000+00:00,The ArrowJet Aqua 330R,the arrowjet aqua 330r,22,4
4202656523,2023-03-20 13:31:16.118000+00:00,2023-03-20 13:31:16.120000+00:00,Good Morning,good morning,12,2
4206419562,2023-03-21 01:58:14.991000+00:00,2023-03-21 01:58:14.993000+00:00,Hi! Do you do digital printing on mylar bags?,hi do you do digital printing on mylar bags,45,9
4213951521,2023-03-21 22:32:53.256000+00:00,2023-03-21 22:32:53.258000+00:00,"Hello, I am using ImagePrint 12 currently .I don't know if it's a competitor to you your Company or not.I'm finding it difficult to always call them (Eastcoast) Time.What am am in need of a RIP system that has better Customer service.ImagePrint is a great Company,Great Product . but I find it to be very frustrating.sinse I don't know what to ask to move along.I do Photography mostly b/w could you direct me to other Rip Systems",hello i am using imageprint 12 currently i dont know if its a competitor to you your company or notim finding it difficult to always call them eastcoast timewhat am am in need of a rip system that has better customer serviceimageprint is a great companygreat product but i find it to be very frustratingsinse i dont know what to ask to move alongi do photography mostly bw could you direct me to other rip systems,430,77
4214729627,2023-03-22 02:24:04.872000+00:00,2023-03-22 02:24:04.874000+00:00,How much is this machine the aquajet 330R,how much is this machine the aquajet 330r,41,8
4220547653,2023-03-22 20:09:43.506000+00:00,2023-03-22 20:09:43.508000+00:00,Gerber Envision 375 15Inch Plotter,gerber envision 375 15inch plotter,34,5
4235542049,2023-03-24 18:34:31.320000+00:00,2023-03-24 18:34:31.322000+00:00,Hi!,hi,3,1
4238401560,2023-03-25 09:28:08.411000+00:00,2023-03-25 09:28:08.413000+00:00,I have send you a message. Can you confirm me that you receive it? Thanks,i have send you a message can you confirm me that you receive it thanks,73,15
4252527487,2023-03-28 04:42:18.823000+00:00,2023-03-28 04:42:18.825000+00:00,Dose this machine Print and make the Mylar bags ?,dose this machine print and make the mylar bags,49,10
4273152058,2023-03-30 17:09:10.727000+00:00,2023-03-30 17:09:10.729000+00:00,Do you sell this product in Great Britain,do you sell this product in great britain,41,8
4302295666,2023-04-04 20:45:24.386000+00:00,2023-04-04 20:45:24.388000+00:00,Hi there,hi there,8,2
4357947245,2023-04-14 01:35:07.975000+00:00,2023-04-14 01:35:07.977000+00:00,Are these used.,are these used,15,3
4455690152,2023-04-29 12:24:41.127000+00:00,2023-04-29 12:24:41.129000+00:00,A printer for Mylar bags. What’s the price,a printer for mylar bags whats the price,42,8
4505432580,2023-05-08 21:50:21.892000+00:00,2023-05-08 21:50:21.894000+00:00,where do I send my tax exempt forms,where do i send my tax exempt forms,35,8
4530490539,2023-05-11 20:04:17.336000+00:00,2023-05-11 20:04:17.338000+00:00,Gerber GS750 plus plotter what’s the price?,gerber gs750 plus plotter whats the price,43,7
4548915727,2023-05-15 18:07:18.067000+00:00,2023-05-15 18:07:18.069000+00:00,"do you have a placard set for the interior of a Cessna Citation III, model 650? How about exterior?",do you have a placard set for the interior of a cessna citation iii model 650 how about exterior,99,19
4549844877,2023-05-15 20:34:12.845000+00:00,2023-05-15 20:34:12.847000+00:00,entry level labels printer for a quick print shop,entry level labels printer for a quick print shop,49,9
4564386317,2023-05-17 15:05:25.687000+00:00,2023-05-17 15:05:25.689000+00:00,"One of our people picked up your brochure at the Toronto show last week. I am looking at the Arrow Overjet Pro 700 in the brochure, but dont see any information on your website?",one of our people picked up your brochure at the toronto show last week i am looking at the arrow overjet pro 700 in the brochure but dont see any information on your website,177,34
4571833661,2023-05-18 15:23:48.006000+00:00,2023-05-18 15:23:48.008000+00:00,Yen to lkr,yen to lkr,10,3
4602344079,2023-05-23 18:33:11.735000+00:00,2023-05-23 18:33:11.737000+00:00,pressure sensitive adhesive paper,pressure sensitive adhesive paper,33,4
4604611730,2023-05-24 01:35:37.069000+00:00,2023-05-24 01:35:37.071000+00:00,"I want to make custom aircraft instrument panel labels for switches and circuit breakers, what to you recommend for a single engine biplane?",i want to make custom aircraft instrument panel labels for switches and circuit breakers what to you recommend for a single engine biplane,140,23
4605531408,2023-05-24 07:23:39.682000+00:00,2023-05-24 07:23:39.684000+00:00,"Dear purchasing manager, I am Ken Liu, We specialized in manufacturing paper printing packaging for more than 10 years. We can do the following products: 1) paper box, color box, gift box, wine box. 2) bag. 3) sticker, label. 4) display stands. 5) Round box. If you want to know more offers, please contact us. Thank you. Best regards, Ken Liu, Email: [email], Mob: 86)[phone], Skype: [messaging-link], WhatsApp: [phone], Website: www.greencolorprint.com",dear purchasing manager i am ken liu we specialized in manufacturing paper printing packaging for more than 10 years we can do the following products 1 paper box color box gift box wine box 2 bag 3 sticker label 4 display stands 5 round box if you want to know more offers please contact us thank you best regards ken liu email kengreencolorprintcom mob [phone] skype ken420546 whatsapp 86 [phone] website wwwgreencolorprintcom,476,72
4654339164,2023-05-30 22:46:17.622000+00:00,2023-05-30 22:46:17.624000+00:00,Is there phone number I can call,is there phone number i can call,32,7
[phone],2023-06-08 19:46:33.353000+00:00,2023-06-08 19:46:33.355000+00:00,What state are you located in?,what state are you located in,30,6
4719111048,2023-06-09 12:14:50.103000+00:00,2023-06-09 12:14:50.105000+00:00,Hello how much is this machine,hello how much is this machine,30,6
4721764274,2023-06-09 16:45:06.143000+00:00,2023-06-09 16:45:06.145000+00:00,can you print my designs and send them to me,can you print my designs and send them to me,44,10
4726442025,2023-06-10 16:19:30.086000+00:00,2023-06-10 16:19:30.088000+00:00,How much is the ARROWJET OVERJET PRO 700,how much is the arrowjet overjet pro 700,40,8
4730285420,2023-06-12 02:55:24.794000+00:00,2023-06-12 02:55:24.796000+00:00,Hi looking for a Mylar bag printing machine,hi looking for a mylar bag printing machine,43,8
4757176472,2023-06-15 07:48:40.512000+00:00,2023-06-15 07:48:40.514000+00:00,"Price of T2-L, please",price of t2l please,21,4
4773547169,2023-06-16 18:52:06.533000+00:00,2023-06-16 18:52:06.535000+00:00,Do you have a UK distributor ?,do you have a uk distributor,30,7
4817378911,2023-06-22 23:21:58.608000+00:00,2023-06-22 23:21:58.610000+00:00,I am looking for a machine that makes the bags with the design zip lock,i am looking for a machine that makes the bags with the design zip lock,71,15
4832616088,2023-06-25 20:26:52.563000+00:00,2023-06-25 20:26:52.565000+00:00,"Dear Sir, I am planning to visit Label Expo Europe 2023 in September.i want to have meeting with you for the purchase and discuss other term and conditions..Please mail me time and date of meeting with you.I also need a VIP registration code from you to register for the show.Thanks Regards, Asmar Rashid Asmar Rashid Enterprises 221 Street 13 Ayub Colony Jhang Road Faisalabad Pakistan +92412658621 +923367283349 +923378200815",dear sir i am planning to visit label expo europe 2023 in septemberi want to have meeting with you for the purchase and discuss other term and conditionsplease mail me time and date of meeting with youi also need a vip registration code from you to register for the showthanks regards asmar rashid asmar rashid enterprises 221 street 13 ayub colony jhang road faisalabad pakistan 92412658621 923367283349 923378200815,427,68
4916645529,2023-07-09 19:13:54.894000+00:00,2023-07-09 19:13:54.896000+00:00,Does this machine print on Mylar before bag is made or after,does this machine print on mylar before bag is made or after,60,12
4922009643,2023-07-10 16:46:12.023000+00:00,2023-07-10 16:46:12.025000+00:00,Indian make machine,indian make machine,19,3
4924396568,2023-07-11 02:12:51.112000+00:00,2023-07-11 02:12:51.114000+00:00,What kind of printer do I need to print on Mylar bags?,what kind of printer do i need to print on mylar bags,54,12
4945213490,2023-07-13 12:20:46.810000+00:00,2023-07-13 12:20:46.812000+00:00,Buenos dias,buenos dias,11,2
4961329982,2023-07-14 14:40:51.140000+00:00,2023-07-14 14:40:51.142000+00:00,Can this printer print on our inventory of plain semi gloss and poly stock.,can this printer print on our inventory of plain semi gloss and poly stock,75,14
4965436980,2023-07-15 01:18:51.895000+00:00,2023-07-15 01:18:51.897000+00:00,How much is the aqua 330,how much is the aqua 330,24,6
4987432456,2023-07-18 23:56:24.134000+00:00,2023-07-18 23:56:24.136000+00:00,request quote with varnish station,request quote with varnish station,34,5
5024060976,2023-07-25 01:38:41.864000+00:00,2023-07-25 01:38:41.866000+00:00,Can you offer the complete English address of this Expo location(place) ?,can you offer the complete english address of this expo locationplace,73,12
5048980874,2023-07-27 21:59:24.208000+00:00,2023-07-27 21:59:24.210000+00:00,How much is the inkjet 330,how much is the inkjet 330,26,6
5048989086,2023-07-27 22:29:45.262000+00:00,2023-07-27 22:29:45.264000+00:00,Hello! I am trying to add a contact number. What is the format?,hello i am trying to add a contact number what is the format,63,13
5082594340,2023-08-02 09:46:23.758000+00:00,2023-08-02 09:46:23.760000+00:00,hello I would like to know the price of the Arrow Jet aqua 330RLite,hello i would like to know the price of the arrow jet aqua 330rlite,67,14
5091795066,2023-08-03 15:02:48.650000+00:00,2023-08-03 15:02:48.652000+00:00,what equipment will yo be showing at Label Expo this year,what equipment will yo be showing at label expo this year,57,11
5095922794,2023-08-04 05:39:33.664000+00:00,2023-08-04 05:39:33.666000+00:00,Hi i am interested in the print cut,hi i am interested in the print cut,35,8
5097331883,2023-08-04 08:29:23.681000+00:00,2023-08-04 08:29:23.683000+00:00,Aqua 330r lite,aqua 330r lite,14,3
5108583549,2023-08-05 22:11:11.426000+00:00,2023-08-05 22:11:11.428000+00:00,Careers,careers,7,1
5133555305,2023-08-09 11:57:50.739000+00:00,2023-08-09 11:57:50.741000+00:00,DB-320 s blades available??,db320 s blades available,27,4
5135142506,2023-08-09 15:08:26.868000+00:00,2023-08-09 15:08:26.870000+00:00,I am a small growing business looking to label my products to look professional.. I need a machine that will be able to acocomdate labeling for packaging / labeling mylar bags as well as bottles.? digital printing machine that can do both?,i am a small growing business looking to label my products to look professional i need a machine that will be able to acocomdate labeling for packaging labeling mylar bags as well as bottles digital printing machine that can do both,239,42
5141833239,2023-08-10 12:21:14.519000+00:00,2023-08-10 12:21:14.521000+00:00,Do you have new and used Gerber Envision,do you have new and used gerber envision,40,8
5145745679,2023-08-10 20:31:02.045000+00:00,2023-08-10 20:31:02.047000+00:00,Regional sales jobs,regional sales jobs,19,3
5196625478,2023-08-17 11:45:54.968000+00:00,2023-08-17 11:45:54.970000+00:00,Want to buy,want to buy,11,3
5209823386,2023-08-19 10:26:35.059000+00:00,2023-08-19 10:26:35.061000+00:00,can you send me a link for registration to labels expo in brussel ?,can you send me a link for registration to labels expo in brussel,67,14
5214044422,2023-08-20 20:15:26.937000+00:00,2023-08-20 20:15:26.939000+00:00,"Hello, I’m looking for a flexible packaging printing solution for short to medium runs",hello im looking for a flexible packaging printing solution for short to medium runs,86,14
5215132045,2023-08-21 03:10:33.476000+00:00,2023-08-21 03:10:33.478000+00:00,Hello Dear,hello dear,10,2
5233873716,2023-08-23 17:21:51.549000+00:00,2023-08-23 17:21:51.551000+00:00,what is the cost of the ARROWJET AQUA 330R,what is the cost of the arrowjet aqua 330r,42,9
5234218377,2023-08-23 17:32:45.297000+00:00,2023-08-23 17:32:45.299000+00:00,Please have a sales rep contact me,please have a sales rep contact me,34,7
5239336491,2023-08-24 12:40:06.530000+00:00,2023-08-24 12:40:06.532000+00:00,Packaging machines,packaging machines,18,2
5239720775,2023-08-24 13:11:44.653000+00:00,2023-08-24 13:11:44.655000+00:00,I am looking for a price on the aqua 330R,i am looking for a price on the aqua 330r,41,10
5254524555,2023-08-26 17:36:07.842000+00:00,2023-08-26 17:36:07.844000+00:00,Need pricing on the arrow jet aqua 330r lite,need pricing on the arrow jet aqua 330r lite,44,9
5256623381,2023-08-27 12:03:35.475000+00:00,2023-08-27 12:03:35.477000+00:00,Hi!,hi,3,1
5270070166,2023-08-29 13:13:50.665000+00:00,2023-08-29 13:13:50.667000+00:00,"Hi! Could you plese inform us for the right address of ""Label expo"". We need it to book a hotel near",hi could you plese inform us for the right address of label expo we need it to book a hotel near,100,21
5286552678,2023-08-31 07:23:35.239000+00:00,2023-08-31 07:23:35.241000+00:00,Which country does arrow system inc is orginated,which country does arrow system inc is orginated,48,8
5288411787,2023-08-31 12:33:27.632000+00:00,2023-08-31 12:33:27.634000+00:00,I have a VIP code. How do I get my entrance ticket?,i have a vip code how do i get my entrance ticket,51,12
5292582831,2023-08-31 19:00:19.379000+00:00,2023-08-31 19:00:19.381000+00:00,short run white bopp matte laminate labels,short run white bopp matte laminate labels,42,7
5297197084,2023-09-01 05:06:13.357000+00:00,2023-09-01 05:06:13.359000+00:00,How can I get my ticket,how can i get my ticket,23,6
5298633862,2023-09-01 10:00:56.330000+00:00,2023-09-01 10:00:56.332000+00:00,ho,ho,2,1
5325641650,2023-09-05 23:15:21.251000+00:00,2023-09-05 23:15:21.253000+00:00,"Hello My name is Antonio, I from Mexico,",hello my name is antonio i from mexico,40,8
5325774153,2023-09-06 00:33:26.087000+00:00,2023-09-06 00:33:26.089000+00:00,JOB,job,3,1
5328237449,2023-09-06 10:41:06.281000+00:00,2023-09-06 10:41:06.283000+00:00,How much is the ArrowJet Aqua 330R?,how much is the arrowjet aqua 330r,35,7
