thread_id,created_at,direction,sender,text,message_type
3043062175,2022-08-18 06:30:07.692000+00:00,WELCOME_MESSAGE,,Got any questions? I'm happy to help.,WELCOME_MESSAGE
3043062175,2022-08-18 06:30:07.693000+00:00,WELCOME_MESSAGE,,How can we help you?,WELCOME_MESSAGE
3043062175,2022-08-18 06:30:07.695000+00:00,INCOMING,,xdzfdf,MESSAGE
3043062175,2022-08-18 06:30:08.667000+00:00,THREAD_STATUS_CHANGE,,<non-text message>,THREAD_STATUS_CHANGE
3043062175,2022-08-18 06:30:08.679000+00:00,ASSIGNMENT,,<non-text message>,ASSIGNMENT
3043062175,2022-08-18 06:30:09.378000+00:00,OUTGOING,,What is your name?,MESSAGE
3043062175,2022-08-18 06:30:11.281000+00:00,INCOMING,,dsfsdf,MESSAGE
3043062175,2022-08-18 06:30:13.662000+00:00,OUTGOING,,What is a good email address to contact you with?,MESSAGE
3043062175,2022-08-18 06:30:17.340000+00:00,INCOMING,,[email],MESSAGE
3043062175,2022-08-18 06:30:20.201000+00:00,OUTGOING,,"Thanks for connecting, we will get back to you shortly;
Till then explore our website",MESSAGE
3043062175,2022-08-18 06:30:22.284000+00:00,THREAD_STATUS_CHANGE,,<non-text message>,THREAD_STATUS_CHANGE
