thread_id,question_created_at,answer_created_at,answer_text,answer_len,answer_word_count
4046372020,2023-02-22 05:21:44.454000+00:00,2023-02-22 05:21:44.456000+00:00,330r lite,9,2
4046417070,2023-02-22 05:15:21.745000+00:00,2023-02-22 05:15:21.747000+00:00,330r lite,9,2
4046417247,2023-02-22 05:18:15.934000+00:00,2023-02-22 05:18:15.936000+00:00,330r lite,9,2
4046418789,2023-02-22 05:47:13.876000+00:00,2023-02-22 05:47:13.878000+00:00,330r lite,9,2
4070588203,2023-02-26 12:48:28.822000+00:00,2023-02-26 12:48:28.824000+00:00,"Hi, we would like to know if this machine prints on all untreated supports or with special support Thanks a lot to you Mohamed Bechir Zbouna Digital department manager 4MK The Tunisia sticker",191,33
4089411176,2023-03-01 07:54:24.769000+00:00,2023-03-01 07:54:24.771000+00:00,how much about ECO 300?,23,5
4094624085,2023-03-01 22:49:50.757000+00:00,2023-03-01 22:49:50.759000+00:00,Printing Machine that could print on clear sticker paper (most of the prints will be black and white),101,18
4109922163,2023-03-04 06:57:59.696000+00:00,2023-03-04 06:57:59.698000+00:00,We are looking for flexible packaging machine details and quotation.,68,10
4120578069,2023-03-06 20:13:23.319000+00:00,2023-03-06 20:13:23.321000+00:00,how much please ?,17,4
4141742520,2023-03-09 13:10:31.384000+00:00,2023-03-09 13:10:31.386000+00:00,ARROWJET AQUA 330R LİTE price,29,5
4159093084,2023-03-12 23:03:23.837000+00:00,2023-03-12 23:03:23.839000+00:00,The ArrowJet Aqua 330R,22,4
4202656523,2023-03-20 13:31:16.118000+00:00,2023-03-20 13:31:16.120000+00:00,Good Morning,12,2
4206419562,2023-03-21 01:58:14.991000+00:00,2023-03-21 01:58:14.993000+00:00,Hi! Do you do digital printing on mylar bags?,45,9
4213951521,2023-03-21 22:32:53.256000+00:00,2023-03-21 22:32:53.258000+00:00,"Hello, I am using ImagePrint 12 currently .I don't know if it's a competitor to you your Company or not.I'm finding it difficult to always call them (Eastcoast) Time.What am am in need of a RIP system that has better Customer service.ImagePrint is a great Company,Great Product . but I find it to be very frustrating.sinse I don't know what to ask to move along.I do Photography mostly b/w could you direct me to other Rip Systems",430,77
4214729627,2023-03-22 02:24:04.872000+00:00,2023-03-22 02:24:04.874000+00:00,How much is this machine the aquajet 330R,41,8
4220547653,2023-03-22 20:09:43.506000+00:00,2023-03-22 20:09:43.508000+00:00,Gerber Envision 375 15Inch Plotter,34,5
4235542049,2023-03-24 18:34:31.320000+00:00,2023-03-24 18:34:31.322000+00:00,Hi!,3,1
4238401560,2023-03-25 09:28:08.411000+00:00,2023-03-25 09:28:08.413000+00:00,I have send you a message. Can you confirm me that you receive it? Thanks,73,15
4252527487,2023-03-28 04:42:18.823000+00:00,2023-03-28 04:42:18.825000+00:00,Dose this machine Print and make the Mylar bags ?,49,10
4273152058,2023-03-30 17:09:10.727000+00:00,2023-03-30 17:09:10.729000+00:00,Do you sell this product in Great Britain,41,8
4302295666,2023-04-04 20:45:24.386000+00:00,2023-04-04 20:45:24.388000+00:00,Hi there,8,2
4357947245,2023-04-14 01:35:07.975000+00:00,2023-04-14 01:35:07.977000+00:00,Are these used.,15,3
4455690152,2023-04-29 12:24:41.127000+00:00,2023-04-29 12:24:41.129000+00:00,A printer for Mylar bags. What’s the price,42,8
4505432580,2023-05-08 21:50:21.892000+00:00,2023-05-08 21:50:21.894000+00:00,where do I send my tax exempt forms,35,8
4530490539,2023-05-11 20:04:17.336000+00:00,2023-05-11 20:04:17.338000+00:00,Gerber GS750 plus plotter what’s the price?,43,7
4548915727,2023-05-15 18:07:18.067000+00:00,2023-05-15 18:07:18.069000+00:00,"do you have a placard set for the interior of a Cessna Citation III, model 650? How about exterior?",99,19
4549844877,2023-05-15 20:34:12.845000+00:00,2023-05-15 20:34:12.847000+00:00,entry level labels printer for a quick print shop,49,9
4564386317,2023-05-17 15:05:25.687000+00:00,2023-05-17 15:05:25.689000+00:00,"One of our people picked up your brochure at the Toronto show last week. I am looking at the Arrow Overjet Pro 700 in the brochure, but dont see any information on your website?",177,34
4571833661,2023-05-18 15:23:48.006000+00:00,2023-05-18 15:23:48.008000+00:00,Yen to lkr,10,3
4602344079,2023-05-23 18:33:11.735000+00:00,2023-05-23 18:33:11.737000+00:00,pressure sensitive adhesive paper,33,4
4604611730,2023-05-24 01:35:37.069000+00:00,2023-05-24 01:35:37.071000+00:00,"I want to make custom aircraft instrument panel labels for switches and circuit breakers, what to you recommend for a single engine biplane?",140,23
4605531408,2023-05-24 07:23:39.682000+00:00,2023-05-24 07:23:39.684000+00:00,"Dear purchasing manager, I am Ken Liu, We specialized in manufacturing paper printing packaging for more than 10 years. We can do the following products: 1) paper box, color box, gift box, wine box. 2) bag. 3) sticker, label. 4) display stands. 5) Round box. If you want to know more offers, please contact us. Thank you. Best regards, Ken Liu, Email: [email], Mob: 86)[phone], Skype: [messaging-link], WhatsApp: [phone], Website: www.greencolorprint.com",476,72
4654339164,2023-05-30 22:46:17.622000+00:00,2023-05-30 22:46:17.624000+00:00,Is there phone number I can call,32,7
[phone],2023-06-08 19:46:33.353000+00:00,2023-06-08 19:46:33.355000+00:00,What state are you located in?,30,6
4719111048,2023-06-09 12:14:50.103000+00:00,2023-06-09 12:14:50.105000+00:00,Hello how much is this machine,30,6
4721764274,2023-06-09 16:45:06.143000+00:00,2023-06-09 16:45:06.145000+00:00,can you print my designs and send them to me,44,10
4726442025,2023-06-10 16:19:30.086000+00:00,2023-06-10 16:19:30.088000+00:00,How much is the ARROWJET OVERJET PRO 700,40,8
4730285420,2023-06-12 02:55:24.794000+00:00,2023-06-12 02:55:24.796000+00:00,Hi looking for a Mylar bag printing machine,43,8
4757176472,2023-06-15 07:48:40.512000+00:00,2023-06-15 07:48:40.514000+00:00,"Price of T2-L, please",21,4
4773547169,2023-06-16 18:52:06.533000+00:00,2023-06-16 18:52:06.535000+00:00,Do you have a UK distributor ?,30,7
4817378911,2023-06-22 23:21:58.608000+00:00,2023-06-22 23:21:58.610000+00:00,I am looking for a machine that makes the bags with the design zip lock,71,15
4832616088,2023-06-25 20:26:52.563000+00:00,2023-06-25 20:26:52.565000+00:00,"Dear Sir, I am planning to visit Label Expo Europe 2023 in September.i want to have meeting with you for the purchase and discuss other term and conditions..Please mail me time and date of meeting with you.I also need a VIP registration code from you to register for the show.Thanks Regards, Asmar Rashid Asmar Rashid Enterprises 221 Street 13 Ayub Colony Jhang Road Faisalabad Pakistan +92412658621 +923367283349 +923378200815",427,68
4916645529,2023-07-09 19:13:54.894000+00:00,2023-07-09 19:13:54.896000+00:00,Does this machine print on Mylar before bag is made or after,60,12
4922009643,2023-07-10 16:46:12.023000+00:00,2023-07-10 16:46:12.025000+00:00,Indian make machine,19,3
4924396568,2023-07-11 02:12:51.112000+00:00,2023-07-11 02:12:51.114000+00:00,What kind of printer do I need to print on Mylar bags?,54,12
4945213490,2023-07-13 12:20:46.810000+00:00,2023-07-13 12:20:46.812000+00:00,Buenos dias,11,2
4961329982,2023-07-14 14:40:51.140000+00:00,2023-07-14 14:40:51.142000+00:00,Can this printer print on our inventory of plain semi gloss and poly stock.,75,14
4965436980,2023-07-15 01:18:51.895000+00:00,2023-07-15 01:18:51.897000+00:00,How much is the aqua 330,24,6
4987432456,2023-07-18 23:56:24.134000+00:00,2023-07-18 23:56:24.136000+00:00,request quote with varnish station,34,5
5024060976,2023-07-25 01:38:41.864000+00:00,2023-07-25 01:38:41.866000+00:00,Can you offer the complete English address of this Expo location(place) ?,73,12
5048980874,2023-07-27 21:59:24.208000+00:00,2023-07-27 21:59:24.210000+00:00,How much is the inkjet 330,26,6
5048989086,2023-07-27 22:29:45.262000+00:00,2023-07-27 22:29:45.264000+00:00,Hello! I am trying to add a contact number. What is the format?,63,13
5082594340,2023-08-02 09:46:23.758000+00:00,2023-08-02 09:46:23.760000+00:00,hello I would like to know the price of the Arrow Jet aqua 330RLite,67,14
5091795066,2023-08-03 15:02:48.650000+00:00,2023-08-03 15:02:48.652000+00:00,what equipment will yo be showing at Label Expo this year,57,11
5095922794,2023-08-04 05:39:33.664000+00:00,2023-08-04 05:39:33.666000+00:00,Hi i am interested in the print cut,35,8
5097331883,2023-08-04 08:29:23.681000+00:00,2023-08-04 08:29:23.683000+00:00,Aqua 330r lite,14,3
5108583549,2023-08-05 22:11:11.426000+00:00,2023-08-05 22:11:11.428000+00:00,Careers,7,1
5133555305,2023-08-09 11:57:50.739000+00:00,2023-08-09 11:57:50.741000+00:00,DB-320 s blades available??,27,4
5135142506,2023-08-09 15:08:26.868000+00:00,2023-08-09 15:08:26.870000+00:00,I am a small growing business looking to label my products to look professional.. I need a machine that will be able to acocomdate labeling for packaging / labeling mylar bags as well as bottles.? digital printing machine that can do both?,239,42
5141833239,2023-08-10 12:21:14.519000+00:00,2023-08-10 12:21:14.521000+00:00,Do you have new and used Gerber Envision,40,8
5145745679,2023-08-10 20:31:02.045000+00:00,2023-08-10 20:31:02.047000+00:00,Regional sales jobs,19,3
5196625478,2023-08-17 11:45:54.968000+00:00,2023-08-17 11:45:54.970000+00:00,Want to buy,11,3
5209823386,2023-08-19 10:26:35.059000+00:00,2023-08-19 10:26:35.061000+00:00,can you send me a link for registration to labels expo in brussel ?,67,14
5214044422,2023-08-20 20:15:26.937000+00:00,2023-08-20 20:15:26.939000+00:00,"Hello, I’m looking for a flexible packaging printing solution for short to medium runs",86,14
5215132045,2023-08-21 03:10:33.476000+00:00,2023-08-21 03:10:33.478000+00:00,Hello Dear,10,2
5233873716,2023-08-23 17:21:51.549000+00:00,2023-08-23 17:21:51.551000+00:00,what is the cost of the ARROWJET AQUA 330R,42,9
5234218377,2023-08-23 17:32:45.297000+00:00,2023-08-23 17:32:45.299000+00:00,Please have a sales rep contact me,34,7
5239336491,2023-08-24 12:40:06.530000+00:00,2023-08-24 12:40:06.532000+00:00,Packaging machines,18,2
5239720775,2023-08-24 13:11:44.653000+00:00,2023-08-24 13:11:44.655000+00:00,I am looking for a price on the aqua 330R,41,10
5254524555,2023-08-26 17:36:07.842000+00:00,2023-08-26 17:36:07.844000+00:00,Need pricing on the arrow jet aqua 330r lite,44,9
5256623381,2023-08-27 12:03:35.475000+00:00,2023-08-27 12:03:35.477000+00:00,Hi!,3,1
5270070166,2023-08-29 13:13:50.665000+00:00,2023-08-29 13:13:50.667000+00:00,"Hi! Could you plese inform us for the right address of ""Label expo"". We need it to book a hotel near",100,21
5286552678,2023-08-31 07:23:35.239000+00:00,2023-08-31 07:23:35.241000+00:00,Which country does arrow system inc is orginated,48,8
5288411787,2023-08-31 12:33:27.632000+00:00,2023-08-31 12:33:27.634000+00:00,I have a VIP code. How do I get my entrance ticket?,51,12
5292582831,2023-08-31 19:00:19.379000+00:00,2023-08-31 19:00:19.381000+00:00,short run white bopp matte laminate labels,42,7
5297197084,2023-09-01 05:06:13.357000+00:00,2023-09-01 05:06:13.359000+00:00,How can I get my ticket,23,6
5298633862,2023-09-01 10:00:56.330000+00:00,2023-09-01 10:00:56.332000+00:00,ho,2,1
5325641650,2023-09-05 23:15:21.251000+00:00,2023-09-05 23:15:21.253000+00:00,"Hello My name is Antonio, I from Mexico,",40,8
5325774153,2023-09-06 00:33:26.087000+00:00,2023-09-06 00:33:26.089000+00:00,JOB,3,1
5328237449,2023-09-06 10:41:06.281000+00:00,2023-09-06 10:41:06.283000+00:00,How much is the ArrowJet Aqua 330R?,35,7
5341412178,2023-09-07 16:49:16.666000+00:00,2023-09-07 16:49:16.668000+00:00,"hi, my name is john and i work with weedme inc in pickering, we purchased your arrowjet nova 250r, and i am looking for some info on the consumables, i sent a email to davis, i believe he is our rep.",199,41
5354756927,2023-09-10 00:00:18.843000+00:00,2023-09-10 00:00:18.845000+00:00,careers,7,1
5360198735,2023-09-11 09:23:53.456000+00:00,2023-09-11 09:23:53.458000+00:00,free enrance ticket label expo?,31,5
5370055199,2023-09-12 07:22:41.204000+00:00,2023-09-12 07:22:41.206000+00:00,"We are planning to visit your stand at Label EXPO Brussels 2023 on 13th September 2023, we are mineral water producers and we are looking for label solutions. Your voucher code will be kindly appreciated. I hope we can meet personally in Brussels on 13th September 2023.",270,47
5374242124,2023-09-12 17:40:49.825000+00:00,2023-09-12 17:40:49.827000+00:00,Do u have multiple pass printer,31,6
5391843080,2023-09-14 19:37:33.320000+00:00,2023-09-14 19:37:33.322000+00:00,can i order online?,19,4
5399332758,2023-09-15 19:32:53.180000+00:00,2023-09-15 19:32:53.182000+00:00,Hi Iam looking uv label printing and finishi,44,8
5419143972,2023-09-19 16:12:51.585000+00:00,2023-09-19 16:12:51.587000+00:00,"Hi, I am looking for a device",29,7
5432291947,2023-09-21 06:43:59.278000+00:00,2023-09-21 06:43:59.280000+00:00,support email,13,2
5440808532,2023-09-22 03:44:56.186000+00:00,2023-09-22 03:44:56.188000+00:00,"Hello Dear, I am looking for the Gerber Color Spot Series Foil. I need a few color foil. What is the price. What is the MOQ? Thank you.",135,28
5443398533,2023-09-22 14:41:28.930000+00:00,2023-09-22 14:41:28.932000+00:00,"Hi there, Mark from Oliver's Labels here. Is there anyone there I can speak to regarding our Arrow EZCut/Vicut cutting finisher. Teram/Jung/Shaan have helped us in the past.",173,28
5451905542,2023-09-24 15:00:22.055000+00:00,2023-09-24 15:00:22.057000+00:00,Cost of Any cut,15,4
5472219943,2023-09-27 09:03:14.421000+00:00,2023-09-27 09:03:14.423000+00:00,"hello, looking for a used arrow jet pro 700",43,9
5475885914,2023-09-27 17:46:06.649000+00:00,2023-09-27 17:46:06.651000+00:00,Prices,6,1
5479052624,2023-09-28 02:46:29.092000+00:00,2023-09-28 02:46:29.094000+00:00,internship,10,1
5479090716,2023-09-28 02:53:43.423000+00:00,2023-09-28 02:53:43.425000+00:00,Which varnish is better for kitchen dinner table,48,8
5512189045,2023-10-02 23:41:30.362000+00:00,2023-10-02 23:41:30.364000+00:00,careers,7,1
5516325126,2023-10-03 14:10:38.450000+00:00,2023-10-03 14:10:38.452000+00:00,current openings,16,2
5517919751,2023-10-03 17:32:35.696000+00:00,2023-10-03 17:32:35.698000+00:00,jobs,4,1
5529296468,2023-10-04 20:42:06.010000+00:00,2023-10-04 20:42:06.012000+00:00,I need the plastic belt drive gear for a gs750 plus,51,11
5544761961,2023-10-06 15:23:06.822000+00:00,2023-10-06 15:23:06.824000+00:00,I’m looking to print on small powdered drink packets aluminum,61,10
5546863151,2023-10-06 19:45:04.276000+00:00,2023-10-06 19:45:04.278000+00:00,do you sell filtrabox expand 2 if so how much,45,10
5570480897,2023-10-10 19:39:01.533000+00:00,2023-10-10 19:39:01.535000+00:00,Checking around 😁. Need to start to work for one of yours distributors. And trying to understand your printers 😁,112,20
5571597148,2023-10-10 22:10:23.821000+00:00,2023-10-10 22:10:23.823000+00:00,printer,7,1
5593866092,2023-10-13 01:36:08.537000+00:00,2023-10-13 01:36:08.539000+00:00,when was this last updated,26,5
5595685446,2023-10-13 08:03:46.473000+00:00,2023-10-13 08:03:46.475000+00:00,We are a graphics company based in the UK who are looking for a supplier of Gerber Edge foils (we have had issues with our supplier in the UK). Can you ship to the UK?,167,35
5637727928,2023-10-19 01:02:03.113000+00:00,2023-10-19 01:02:03.115000+00:00,Hi. I have a question regarding Aqua 330R Hybrid Pro,52,10
5661907632,2023-10-22 09:40:41.482000+00:00,2023-10-22 09:40:41.484000+00:00,How much does the 330R Hybrid cost please?,42,8
5672212246,2023-10-23 17:08:10.954000+00:00,2023-10-23 17:08:10.956000+00:00,"HI, I'm interested in speaking to a sales person regarding your digital label printers",86,14
5704748339,2023-10-26 17:49:13.655000+00:00,2023-10-26 17:49:13.657000+00:00,"Se,",3,1
5730782635,2023-10-30 16:24:13.208000+00:00,2023-10-30 16:24:13.210000+00:00,"Hi 👋🏾 I am looking at your Mylar printer. Do it print on the actual bag or is it stickers? Does it only do the 4x6 bags,etc. Also, what is the cost or financing options or rental of the machine? Thanks 🙏🏽",204,42
